2,1,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,GNcrX+PTkViFDC700y+aS1S61Yc=
2,2,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,ApzCl9ckPHoct5GLM/nVImupsog=
1,2,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,AluF8RomI0dz+KLHJOKq6U9dnwU=
1,1,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
2,4,DsgYsYMaSZnz24llpqwXkWkqy98=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
1,3,DsgYsYMaSZnz24llpqwXkWkqy98=,AluF8RomI0dz+KLHJOKq6U9dnwU=
1,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,3,DsgYsYMaSZnz24llpqwXkWkqy98=,ApzCl9ckPHoct5GLM/nVImupsog=
2,5,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
1,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,6,DsgYsYMaSZnz24llpqwXkWkqy98=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
3,5,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
4,5,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
3,6,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
4,6,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
6,3,LqAz1pYdU/DYf37BwkXunwJsl3k=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
6,4,LqAz1pYdU/DYf37BwkXunwJsl3k=,q8DcinDH4hs9DZQTuIsdPehChRc=
3,4,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
3,3,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,ApzCl9ckPHoct5GLM/nVImupsog=
4,4,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
5,4,DsgYsYMaSZnz24llpqwXkWkqy98=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
5,3,DsgYsYMaSZnz24llpqwXkWkqy98=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
4,3,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
2,0,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,0,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
0,0,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
0,1,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
0,2,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,AluF8RomI0dz+KLHJOKq6U9dnwU=
4,2,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
3,2,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,ApzCl9ckPHoct5GLM/nVImupsog=
4,1,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,SZVB3hASCkkjd7IBFdooZ14n37c=
3,0,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,0,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,SZVB3hASCkkjd7IBFdooZ14n37c=
0,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,1,fnEFqp8QuGnw3nA/BkGwt3eG2qk=,GNcrX+PTkViFDC700y+aS1S61Yc=
0,3,DsgYsYMaSZnz24llpqwXkWkqy98=,AluF8RomI0dz+KLHJOKq6U9dnwU=
0,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,1,DsgYsYMaSZnz24llpqwXkWkqy98=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
4,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
3,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
3,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,1,DsgYsYMaSZnz24llpqwXkWkqy98=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
3,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
7,0,DsgYsYMaSZnz24llpqwXkWkqy98=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
2,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
6,0,DsgYsYMaSZnz24llpqwXkWkqy98=,BIGPi+a6zJJjcf3Jkm4mGict/AM=
1,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,2,sm/Pd5jqOi1cujvmDa4SmYR4hok=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
6,2,sm/Pd5jqOi1cujvmDa4SmYR4hok=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
8,4,LqAz1pYdU/DYf37BwkXunwJsl3k=,SUS+hX51lW7rSPodTm+SsdEYtbk=
5,2,DsgYsYMaSZnz24llpqwXkWkqy98=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
7,3,LqAz1pYdU/DYf37BwkXunwJsl3k=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
7,4,LqAz1pYdU/DYf37BwkXunwJsl3k=,q8DcinDH4hs9DZQTuIsdPehChRc=
5,1,DsgYsYMaSZnz24llpqwXkWkqy98=,SZVB3hASCkkjd7IBFdooZ14n37c=
5,0,DsgYsYMaSZnz24llpqwXkWkqy98=,SZVB3hASCkkjd7IBFdooZ14n37c=
6,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
5,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
7,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
9,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
9,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
9,5,sm/Pd5jqOi1cujvmDa4SmYR4hok=,SUS+hX51lW7rSPodTm+SsdEYtbk=
9,4,sm/Pd5jqOi1cujvmDa4SmYR4hok=,SUS+hX51lW7rSPodTm+SsdEYtbk=
8,5,LqAz1pYdU/DYf37BwkXunwJsl3k=,SUS+hX51lW7rSPodTm+SsdEYtbk=
8,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
7,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
6,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
5,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
5,8,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
6,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
6,6,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
5,6,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
7,6,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
7,7,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
6,5,LqAz1pYdU/DYf37BwkXunwJsl3k=,q8DcinDH4hs9DZQTuIsdPehChRc=
7,5,LqAz1pYdU/DYf37BwkXunwJsl3k=,q8DcinDH4hs9DZQTuIsdPehChRc=
5,5,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
11,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6XkfqZmaPp11Ksymmy0D79miet0=
10,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6XkfqZmaPp11Ksymmy0D79miet0=
11,9,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6XkfqZmaPp11Ksymmy0D79miet0=
10,8,MCDtQRqZ2jDuzTiqyFwJHhS5jHg=,6XkfqZmaPp11Ksymmy0D79miet0=
