-26,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-1,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,21,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,19,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,18,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-4,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,20,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-8,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,20,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,22,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-9,17,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,19,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,18,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,17,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,23,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-3,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-5,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-8,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-9,16,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-8,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-7,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,22,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,23,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-6,16,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,21,9o5pEaTry7X1l5NzV/uB7lPnjIM=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-16,16,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,13,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-15,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-15,7,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-13,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-13,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,14,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-13,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-15,12,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-13,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,8,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-15,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-14,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-15,11,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-13,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-10,9,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
