-1,-1,x+o99wjm7jegtVVxLGDuBPk94jc=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-26,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-12,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-11,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-10,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-9,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-8,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-7,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-15,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-3,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-6,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-19,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-16,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-20,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-14,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-21,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-22,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-23,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-24,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-25,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-27,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-28,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-29,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-30,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-31,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-32,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-18,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-26,-4,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
-17,-5,X36iUKwNtJ78nx6YR/vq9WY5r4I=,GylHng/6gL2UKt1HomJC0o217M8=
